2011-01-01 01:00:00,0
2011-01-01 18:00:00,0
2011-01-01 19:00:00,1
2011-01-01 20:00:00,0
2011-01-02 05:00:00,0
2011-01-02 06:00:00,0
2011-01-02 08:00:00,0
2011-01-02 09:00:00,0
2011-01-02 10:00:00,1
2011-01-02 12:00:00,0
2011-01-02 13:00:00,0
2011-01-02 14:00:00,2
2011-01-02 15:00:00,1
2011-01-02 16:00:00,2
2011-01-07 00:00:00,0
2011-01-07 01:00:00,0
2011-01-07 06:00:00,0
2011-01-08 01:00:00,0
2011-01-08 02:00:00,0
2011-01-08 03:00:00,0
2011-01-08 04:00:00,0
2011-01-08 05:00:00,0
2011-01-08 06:00:00,0
2011-01-08 07:00:00,0
2011-01-08 08:00:00,0
2011-01-08 09:00:00,2
2011-01-08 10:00:00,0
2011-01-11 12:00:00,0
2011-01-11 13:00:00,0
2011-01-11 14:00:00,0
2011-01-11 15:00:00,0
2011-01-11 18:00:00,1
2011-01-11 19:00:00,1
2011-01-11 20:00:00,5
2011-01-11 21:00:00,1
2011-01-11 22:00:00,3
2011-01-11 23:00:00,0
2011-01-12 00:00:00,0
2011-01-17 19:00:00,0
2011-01-17 20:00:00,0
2011-01-17 21:00:00,2
2011-01-17 22:00:00,6
2011-01-17 23:00:00,6
2011-01-18 00:00:00,10
2011-01-18 01:00:00,8
2011-01-18 02:00:00,5
2011-01-18 03:00:00,5
2011-01-18 04:00:00,1
2011-01-18 05:00:00,0
2011-01-18 06:00:00,0
2011-01-18 07:00:00,0
2011-01-18 08:00:00,0
2011-01-19 01:00:00,1
2011-01-19 02:00:00,0
2011-01-19 03:00:00,1
2011-01-21 00:00:00,0
2011-01-21 01:00:00,0
2011-01-21 02:00:00,0
2011-01-21 03:00:00,1
2011-01-21 04:00:00,0
2011-01-26 03:00:00,1
2011-01-26 04:00:00,8
2011-01-26 05:00:00,3
2011-01-26 06:00:00,8
2011-01-26 07:00:00,2
2011-01-26 08:00:00,6
2011-01-26 09:00:00,4
2011-01-26 10:00:00,3
2011-01-26 11:00:00,0
2011-01-26 12:00:00,0
2011-01-26 13:00:00,0
2011-01-26 14:00:00,0
2011-01-26 15:00:00,2
2011-01-26 16:00:00,28
2011-01-26 17:00:00,22
2011-01-26 18:00:00,16
2011-01-26 19:00:00,11
2011-01-26 20:00:00,11
2011-01-26 21:00:00,21
2011-01-26 22:00:00,5
2011-01-26 23:00:00,1
2011-01-27 00:00:00,0
2011-01-28 10:00:00,0
2011-01-28 11:00:00,2
2011-01-28 12:00:00,4
2011-01-28 13:00:00,0
2011-01-28 14:00:00,1
2011-01-28 15:00:00,0
2011-01-31 20:00:00,0
2011-01-31 21:00:00,0
2011-01-31 22:00:00,0
2011-02-01 01:00:00,0
2011-02-01 04:00:00,0
2011-02-01 05:00:00,0
2011-02-01 06:00:00,0
2011-02-01 07:00:00,0
2011-02-01 08:00:00,0
2011-02-01 09:00:00,0
2011-02-01 10:00:00,0
